TrialInfa1iPP.data

1440 atoms
0 bonds
0 angles
0 dihedrals

1 atom types
-2.709681 22.599681 xlo xhi
2.6826980000000002 80.43730200000002 ylo yhi
-2.0208500000000007 67.02085000000001 zlo zhi


Masses

1 15

Atoms

1 1 1 6.1479989999999995 8.297454 1.3026 
2 1 1 6.122805 6.844932000000001 1.8122 
3 1 1 5.953077 6.865712000000001 3.3137000000000003 
4 1 1 4.583319 4.7606980000000005 3.2116499999999997 
5 1 1 5.870202 5.465140000000001 3.93705 
6 1 1 5.937828 5.311368 5.4782 
7 1 1 8.469825 5.192922 6.019 
8 1 1 7.208136 5.938924 6.3245 
9 1 1 7.310238 6.073994000000001 7.870850000000001 
10 2 1 7.112001 33.262546 5.1974 
11 2 1 7.137195 34.715068 4.6878 
12 2 1 7.306923 34.694288 3.1862999999999997 
13 2 1 8.676681 36.799302000000004 3.2883500000000003 
14 2 1 7.389798 36.094860000000004 2.56295 
15 2 1 7.322172 36.24863200000001 1.0218 
16 2 1 4.790175 36.36707800000001 0.4809999999999997 
17 2 1 6.051864 35.621076 0.17550000000000016 
18 2 1 5.949762 35.486006 -1.3708500000000006 
19 3 1 -0.482001 29.077454000000003 1.3026 
20 3 1 -0.507195 27.624932 1.8122 
21 3 1 -0.6769229999999999 27.645712000000003 3.3137000000000003 
22 3 1 -2.046681 25.540698 3.2116499999999997 
23 3 1 -0.759798 26.24514 3.93705 
24 3 1 -0.692172 26.091368 5.4782 
25 3 1 1.839825 25.972921999999997 6.019 
26 3 1 0.578136 26.718923999999998 6.3245 
27 3 1 0.680238 26.853994 7.870850000000001 
28 4 1 0.482001 12.482546000000001 5.1974 
29 4 1 0.507195 13.935068 4.6878 
30 4 1 0.6769229999999999 13.914288 3.1862999999999997 
31 4 1 2.046681 16.019302000000003 3.2883500000000003 
32 4 1 0.759798 15.314860000000001 2.56295 
33 4 1 0.692172 15.468632 1.0218 
34 4 1 -1.839825 15.587078 0.4809999999999997 
35 4 1 -0.578136 14.841076 0.17550000000000016 
36 4 1 -0.680238 14.706006 -1.3708500000000006 
37 1 1 19.407999 8.297454 1.3026 
38 1 1 19.382804999999998 6.844932000000001 1.8122 
39 1 1 19.213077 6.865712000000001 3.3137000000000003 
40 1 1 17.843319 4.7606980000000005 3.2116499999999997 
41 1 1 19.130202 5.465140000000001 3.93705 
42 1 1 19.197828 5.311368 5.4782 
43 1 1 21.729824999999998 5.192922 6.019 
44 1 1 20.468136 5.938924 6.3245 
45 1 1 20.570238 6.073994000000001 7.870850000000001 
46 2 1 20.372001 33.262546 5.1974 
47 2 1 20.397195 34.715068 4.6878 
48 2 1 20.566923 34.694288 3.1862999999999997 
49 2 1 21.936681 36.799302000000004 3.2883500000000003 
50 2 1 20.649798 36.094860000000004 2.56295 
51 2 1 20.582172 36.24863200000001 1.0218 
52 2 1 18.050175 36.36707800000001 0.4809999999999997 
53 2 1 19.311864 35.621076 0.17550000000000016 
54 2 1 19.209761999999998 35.486006 -1.3708500000000006 
55 3 1 12.777999 29.077454000000003 1.3026 
56 3 1 12.752805 27.624932 1.8122 
57 3 1 12.583077 27.645712000000003 3.3137000000000003 
58 3 1 11.213319 25.540698 3.2116499999999997 
59 3 1 12.500202 26.24514 3.93705 
60 3 1 12.567828 26.091368 5.4782 
61 3 1 15.099825 25.972921999999997 6.019 
62 3 1 13.838136 26.718923999999998 6.3245 
63 3 1 13.940237999999999 26.853994 7.870850000000001 
64 4 1 13.742001 12.482546000000001 5.1974 
65 4 1 13.767195 13.935068 4.6878 
66 4 1 13.936923 13.914288 3.1862999999999997 
67 4 1 15.306681 16.019302000000003 3.2883500000000003 
68 4 1 14.019798 15.314860000000001 2.56295 
69 4 1 13.952172 15.468632 1.0218 
70 4 1 11.420175 15.587078 0.4809999999999997 
71 4 1 12.681864 14.841076 0.17550000000000016 
72 4 1 12.579762 14.706006 -1.3708500000000006 
73 1 1 6.1479989999999995 49.857454000000004 1.3026 
74 1 1 6.122805 48.404932 1.8122 
75 1 1 5.953077 48.425712000000004 3.3137000000000003 
76 1 1 4.583319 46.320698 3.2116499999999997 
77 1 1 5.870202 47.02514 3.93705 
78 1 1 5.937828 46.871368000000004 5.4782 
79 1 1 8.469825 46.752922000000005 6.019 
80 1 1 7.208136 47.498924 6.3245 
81 1 1 7.310238 47.633994 7.870850000000001 
82 2 1 7.112001 74.822546 5.1974 
83 2 1 7.137195 76.275068 4.6878 
84 2 1 7.306923 76.254288 3.1862999999999997 
85 2 1 8.676681 78.35930200000001 3.2883500000000003 
86 2 1 7.389798 77.65486000000001 2.56295 
87 2 1 7.322172 77.80863200000002 1.0218 
88 2 1 4.790175 77.92707800000001 0.4809999999999997 
89 2 1 6.051864 77.181076 0.17550000000000016 
90 2 1 5.949762 77.046006 -1.3708500000000006 
91 3 1 -0.482001 70.637454 1.3026 
92 3 1 -0.507195 69.184932 1.8122 
93 3 1 -0.6769229999999999 69.205712 3.3137000000000003 
94 3 1 -2.046681 67.100698 3.2116499999999997 
95 3 1 -0.759798 67.80514 3.93705 
96 3 1 -0.692172 67.651368 5.4782 
97 3 1 1.839825 67.532922 6.019 
98 3 1 0.578136 68.278924 6.3245 
99 3 1 0.680238 68.413994 7.870850000000001 
100 4 1 0.482001 54.042546 5.1974 
101 4 1 0.507195 55.495068 4.6878 
102 4 1 0.6769229999999999 55.474288 3.1862999999999997 
103 4 1 2.046681 57.579302000000006 3.2883500000000003 
104 4 1 0.759798 56.874860000000005 2.56295 
105 4 1 0.692172 57.028632 1.0218 
106 4 1 -1.839825 57.147078 0.4809999999999997 
107 4 1 -0.578136 56.401076 0.17550000000000016 
108 4 1 -0.680238 56.266006000000004 -1.3708500000000006 
109 1 1 19.407999 49.857454000000004 1.3026 
110 1 1 19.382804999999998 48.404932 1.8122 
111 1 1 19.213077 48.425712000000004 3.3137000000000003 
112 1 1 17.843319 46.320698 3.2116499999999997 
113 1 1 19.130202 47.02514 3.93705 
114 1 1 19.197828 46.871368000000004 5.4782 
115 1 1 21.729824999999998 46.752922000000005 6.019 
116 1 1 20.468136 47.498924 6.3245 
117 1 1 20.570238 47.633994 7.870850000000001 
118 2 1 20.372001 74.822546 5.1974 
119 2 1 20.397195 76.275068 4.6878 
120 2 1 20.566923 76.254288 3.1862999999999997 
121 2 1 21.936681 78.35930200000001 3.2883500000000003 
122 2 1 20.649798 77.65486000000001 2.56295 
123 2 1 20.582172 77.80863200000002 1.0218 
124 2 1 18.050175 77.92707800000001 0.4809999999999997 
125 2 1 19.311864 77.181076 0.17550000000000016 
126 2 1 19.209761999999998 77.046006 -1.3708500000000006 
127 3 1 12.777999 70.637454 1.3026 
128 3 1 12.752805 69.184932 1.8122 
129 3 1 12.583077 69.205712 3.3137000000000003 
130 3 1 11.213319 67.100698 3.2116499999999997 
131 3 1 12.500202 67.80514 3.93705 
132 3 1 12.567828 67.651368 5.4782 
133 3 1 15.099825 67.532922 6.019 
134 3 1 13.838136 68.278924 6.3245 
135 3 1 13.940237999999999 68.413994 7.870850000000001 
136 4 1 13.742001 54.042546 5.1974 
137 4 1 13.767195 55.495068 4.6878 
138 4 1 13.936923 55.474288 3.1862999999999997 
139 4 1 15.306681 57.579302000000006 3.2883500000000003 
140 4 1 14.019798 56.874860000000005 2.56295 
141 4 1 13.952172 57.028632 1.0218 
142 4 1 11.420175 57.147078 0.4809999999999997 
143 4 1 12.681864 56.401076 0.17550000000000016 
144 4 1 12.579762 56.266006000000004 -1.3708500000000006 
145 1 1 6.1479989999999995 8.297454 7.8026 
146 1 1 6.122805 6.844932000000001 8.3122 
147 1 1 5.953077 6.865712000000001 9.8137 
148 1 1 4.583319 4.7606980000000005 9.711649999999999 
149 1 1 5.870202 5.465140000000001 10.43705 
150 1 1 5.937828 5.311368 11.978200000000001 
151 1 1 8.469825 5.192922 12.519 
152 1 1 7.208136 5.938924 12.8245 
153 1 1 7.310238 6.073994000000001 14.37085 
154 2 1 7.112001 33.262546 11.6974 
155 2 1 7.137195 34.715068 11.1878 
156 2 1 7.306923 34.694288 9.6863 
157 2 1 8.676681 36.799302000000004 9.788350000000001 
158 2 1 7.389798 36.094860000000004 9.06295 
159 2 1 7.322172 36.24863200000001 7.5218 
160 2 1 4.790175 36.36707800000001 6.981 
161 2 1 6.051864 35.621076 6.6755 
162 2 1 5.949762 35.486006 5.129149999999999 
