TrialInfa1iPP.data

42600 atoms
0 bonds
0 angles
0 dihedrals

1 atom types
-7.0466809999999995 132.809825 xlo xhi
-2.00768 426.10664667653833 ylo yhi
-12.758109775644966 77.63346724629764 zlo zhi


Masses

1 15

Atoms

1 1 1 6.1479989999999995 6.529076 1.3026 
2 1 1 6.122805 5.076554000000001 1.8122 
3 1 1 5.953077 5.097334000000001 3.3137000000000003 
4 1 1 4.583319 2.99232 3.2116499999999997 
5 1 1 5.870202 3.696762 3.93705 
6 1 1 5.937828 3.54299 5.4782 
7 1 1 8.469825 3.424544 6.019 
8 1 1 7.208136 4.170546 6.3245 
9 1 1 7.310238 4.3056160000000006 7.870850000000001 
10 1 1 19.407999 6.529076 1.3026 
11 1 1 19.382804999999998 5.076554000000001 1.8122 
12 1 1 19.213077 5.097334000000001 3.3137000000000003 
13 1 1 17.843319 2.99232 3.2116499999999997 
14 1 1 19.130202 3.696762 3.93705 
15 1 1 19.197828 3.54299 5.4782 
16 1 1 21.729824999999998 3.424544 6.019 
17 1 1 20.468136 4.170546 6.3245 
18 1 1 20.570238 4.3056160000000006 7.870850000000001 
19 1 1 32.667999 6.529076 1.3026 
20 1 1 32.642804999999996 5.076554000000001 1.8122 
21 1 1 32.473077 5.097334000000001 3.3137000000000003 
22 1 1 31.103319 2.99232 3.2116499999999997 
23 1 1 32.390202 3.696762 3.93705 
24 1 1 32.457828 3.54299 5.4782 
25 1 1 34.989824999999996 3.424544 6.019 
26 1 1 33.728136 4.170546 6.3245 
27 1 1 33.830238 4.3056160000000006 7.870850000000001 
28 1 1 45.927999 6.529076 1.3026 
29 1 1 45.902805 5.076554000000001 1.8122 
30 1 1 45.733077 5.097334000000001 3.3137000000000003 
31 1 1 44.363319000000004 2.99232 3.2116499999999997 
32 1 1 45.650202 3.696762 3.93705 
33 1 1 45.717828 3.54299 5.4782 
34 1 1 48.249825 3.424544 6.019 
35 1 1 46.988136 4.170546 6.3245 
36 1 1 47.090238 4.3056160000000006 7.870850000000001 
37 1 1 59.187999 6.529076 1.3026 
38 1 1 59.162805 5.076554000000001 1.8122 
39 1 1 58.993077 5.097334000000001 3.3137000000000003 
40 1 1 57.623319 2.99232 3.2116499999999997 
41 1 1 58.910202 3.696762 3.93705 
42 1 1 58.977828 3.54299 5.4782 
43 1 1 61.509825 3.424544 6.019 
44 1 1 60.248136 4.170546 6.3245 
45 1 1 60.350238 4.3056160000000006 7.870850000000001 
46 1 1 72.447999 6.529076 1.3026 
47 1 1 72.422805 5.076554000000001 1.8122 
48 1 1 72.25307699999999 5.097334000000001 3.3137000000000003 
49 1 1 70.883319 2.99232 3.2116499999999997 
50 1 1 72.170202 3.696762 3.93705 
51 1 1 72.237828 3.54299 5.4782 
52 1 1 74.769825 3.424544 6.019 
53 1 1 73.508136 4.170546 6.3245 
54 1 1 73.610238 4.3056160000000006 7.870850000000001 
55 1 1 85.707999 6.529076 1.3026 
56 1 1 85.682805 5.076554000000001 1.8122 
57 1 1 85.51307700000001 5.097334000000001 3.3137000000000003 
58 1 1 84.143319 2.99232 3.2116499999999997 
59 1 1 85.43020200000001 3.696762 3.93705 
60 1 1 85.497828 3.54299 5.4782 
61 1 1 88.029825 3.424544 6.019 
62 1 1 86.768136 4.170546 6.3245 
63 1 1 86.870238 4.3056160000000006 7.870850000000001 
64 1 1 98.96799899999999 6.529076 1.3026 
65 1 1 98.94280499999999 5.076554000000001 1.8122 
66 1 1 98.773077 5.097334000000001 3.3137000000000003 
67 1 1 97.403319 2.99232 3.2116499999999997 
68 1 1 98.690202 3.696762 3.93705 
69 1 1 98.75782799999999 3.54299 5.4782 
70 1 1 101.289825 3.424544 6.019 
71 1 1 100.02813599999999 4.170546 6.3245 
72 1 1 100.13023799999999 4.3056160000000006 7.870850000000001 
73 1 1 112.227999 6.529076 1.3026 
74 1 1 112.202805 5.076554000000001 1.8122 
75 1 1 112.03307699999999 5.097334000000001 3.3137000000000003 
76 1 1 110.663319 2.99232 3.2116499999999997 
77 1 1 111.950202 3.696762 3.93705 
78 1 1 112.017828 3.54299 5.4782 
79 1 1 114.549825 3.424544 6.019 
80 1 1 113.288136 4.170546 6.3245 
81 1 1 113.390238 4.3056160000000006 7.870850000000001 
82 1 1 125.487999 6.529076 1.3026 
83 1 1 125.462805 5.076554000000001 1.8122 
84 1 1 125.29307700000001 5.097334000000001 3.3137000000000003 
85 1 1 123.923319 2.99232 3.2116499999999997 
86 1 1 125.21020200000001 3.696762 3.93705 
87 1 1 125.277828 3.54299 5.4782 
88 1 1 127.809825 3.424544 6.019 
89 1 1 126.548136 4.170546 6.3245 
90 1 1 126.650238 4.3056160000000006 7.870850000000001 
91 1 1 6.1479989999999995 48.089076000000006 1.3026 
92 1 1 6.122805 46.636554000000004 1.8122 
93 1 1 5.953077 46.657334000000006 3.3137000000000003 
94 1 1 4.583319 44.55232 3.2116499999999997 
95 1 1 5.870202 45.256762 3.93705 
96 1 1 5.937828 45.102990000000005 5.4782 
97 1 1 8.469825 44.984544 6.019 
98 1 1 7.208136 45.730546000000004 6.3245 
99 1 1 7.310238 45.865616 7.870850000000001 
100 1 1 19.407999 48.089076000000006 1.3026 
101 1 1 19.382804999999998 46.636554000000004 1.8122 
102 1 1 19.213077 46.657334000000006 3.3137000000000003 
103 1 1 17.843319 44.55232 3.2116499999999997 
